분류,이름,link_id,Latitude,Longitude,count
고속도로,덕유산(대전 방향),8891686,35.78805593094407,127.61998809977922,1
고속도로,금산인삼랜드(대전 방향),8891711,36.14810822747247,127.50504919525692,1
고속도로,덕유산(통영 방향),8891724,35.7863682,127.61836090615633,1
고속도로,공주(당진 방향),8891842,36.496900588768405,127.16180343586113,1
고속도로,공주(대전 방향),8891843,36.49629260745226,127.15989228252066,1
고속도로,천안삼거리(서울 방향),8891856,36.800241541712694,127.16661108143606,1
고속도로,망향(부산 방향),8891862,36.85934589986091,127.18460886228182,1
고속도로,안성맞춤(제천 방향),8891866,36.98063185785725,127.34855783031026,1
고속도로,죽암(서울 방향),8891894,36.485876885198635,127.43052112681123,1
고속도로,문의청남대(청주 방향),8891920,36.55128715773422,127.47180111340346,1
고속도로,금왕(평택 방향),8891933,36.96857783398338,127.58873914377519,1
고속도로,화서(영덕 방향),8891957,36.445463252553985,127.87515434857598,1
고속도로,괴산(창원 방향),8891985,36.81654277330587,127.96488897372406,1
고속도로,안성(부산 방향),8892077,37.01298625734866,127.1460583561734,1
고속도로,이천(남이 방향),8892134,37.26617544432619,127.40313180771103,1
고속도로,여주(강릉 방향),8892162,37.239389396262304,127.54198711315833,1
고속도로,여주(인천 방향),8892163,37.23948111962246,127.54012142027531,1
고속도로,서여주(창원 방향),8892168,37.27994934253859,127.57912101724021,1
고속도로,문막(인천 방향),8892199,37.242322593315464,127.75661409345088,1
고속도로,치악(부산 방향),8892213,37.27193799330671,128.00807430868613,1
고속도로,원주(춘천 방향),8892221,37.462250506927376,127.94109939946802,1
고속도로,원주(부산 방향),8892224,37.46473790671251,127.94281236246083,1
고속도로,춘천(부산 방향),8892328,37.79853455020477,127.77091556430145,1
고속도로,사천(부산 방향),8892364,35.07445305368946,128.0033576603528,1
고속도로,사천(순천 방향),8892365,35.074681158372684,128.00330121240697,1
고속도로,고성공룡나라(대전 방향),8892409,35.04846440750955,128.27183267787018,1
고속도로,칠서(양평 방향),8892455,35.363538195861416,128.49622129324965,1
고속도로,영산(창원 방향),8892466,35.42930585147988,128.49649694550902,1
화물차,부산신항남컨,8892492,35.060284552598304,128.81176769868014,1
고속도로,성주(창원 방향),8892543,35.99072722409371,128.24551486257005,1
고속도로,김천(서울 방향),8892558,36.12449018828598,128.13493319898922,1
고속도로,남성주참외(창원 방향),8892568,35.89331557,128.30238074381566,1
고속도로,남성주참외(양평 방향),8892569,35.89523346,128.30062618790927,1
고속도로,성주(양평 방향),8892572,35.98968652,128.24443092644532,1
고속도로,논공(광주 방향),8892586,35.768180363320106,128.42377601702614,1
고속도로,논공(대구 방향),8892588,35.767902668127846,128.42408657329415,1
고속도로,칠곡(부산 방향),8892591,36.032065413075735,128.41236603700287,1
고속도로,동명(부산 방향),8892614,35.993736980904444,128.55053420103786,1
고속도로,군위(부산 방향),8892616,36.24444906842325,128.56131404974556,1
고속도로,와촌(포항 방향),8892628,35.95620695,128.74209206887346,1
고속도로,경산(서울 방향),8892653,35.88802065931082,128.87335375566695,1
고속도로,단양팔경(춘천 방향),8892714,36.95353705288927,128.30697398397544,1
고속도로,안동(춘천 방향),8892732,36.52703208727866,128.63197592225703,1
고속도로,안동(부산 방향),8892749,36.529066579418604,128.63310650932848,1
고속도로,치악(춘천 방향),8892788,37.27369866593963,128.00712987767596,1
고속도로,횡성(강릉 방향),8892804,37.46701404890844,128.12497259606712,1
고속도로,단양팔경(부산 방향),8892809,36.95348149985258,128.3067467437597,1
고속도로,평창(강릉 방향),8892824,37.60620948948567,128.45250314400232,1
고속도로,평창(인천 방향),8892826,37.606614718273775,128.4507558722253,1
고속도로,강릉(강릉 방향),8892888,37.69227744493527,128.77237158877483,1
고속도로,구정(속초 방향),8892896,37.71564388425775,128.85913428471585,1
고속도로,문막(강릉 방향),8893506,37.3393758,127.86102444585383,1
고속도로,입장거봉포도(서울 방향),8893510,36.95057084100694,127.18615937724694,1
화물차,입장(서울),8893510,36.95057084100694,127.18615937724694,1
고속도로,곡성(천안 방향),8893624,35.25206331894585,127.17018715114203,1
고속도로,매송(목포 방향),8893912,37.253057894446286,126.9065277546518,1
고속도로,진안마이산(장수 방향),8894097,35.790674889162595,127.31525750882392,1
고속도로,안성맞춤(평택 방향),8894119,36.98038373909481,127.3502106463136,1
고속도로,강릉(인천 방향),8894213,37.694968730713605,128.7700724985357,1
고속도로,횡성(인천 방향),8894323,37.466452480640825,128.12620921335628,1
고속도로,산청(통영 방향),8894341,35.36714476253223,127.91579900110061,1
고속도로,군산(서울 방향),8894392,36.03535117217882,126.79132397125338,1
고속도로,장흥정남진(통합 방향),8894399,34.765820132890546,127.00591289914888,1
고속도로,보성녹차(순천 방향),8894400,34.82257766318413,127.2003074084329,1
고속도로,보성녹차(영암 방향),8894402,34.82146571379448,127.19786791931173,1
고속도로,오수(순천 방향),8894410,35.49547431643031,127.31157188898291,1
고속도로,벌곡(대전 방향),8894421,36.19617884031919,127.2622533794035,1
고속도로,벌곡(논산 방향),8894425,36.196070760427524,127.26173982726459,1
고속도로,옥천(부산 방향),8894427,36.29201828451426,127.61870865994443,1
고속도로,안성(서울 방향),8894438,37.09657127281638,127.12079100419713,1
고속도로,옥천(서울 방향),8894546,36.292577223973026,127.61387328251251,1
고속도로,군산(목포 방향),8894690,35.98079059038477,126.83042876956056,1
고속도로,지리산(광주 방향),8894706,35.48353923029108,127.53235162713763,1
고속도로,천등산(제천 방향),8894789,37.062965568747515,128.04335466947276,1
고속도로,천등산(평택 방향),8894791,37.06357542590692,128.04477186563508,1
고속도로,거창(대구 방향),8894817,35.70932394,128.10864718981858,1
고속도로,외동(포항 방향),8894893,35.677418182292456,129.2889331499744,1
고속도로,외동(부산 방향),8895001,35.67951323036198,129.28887051749845,1
고속도로,강천산(대구 방향),8895042,35.333467371171174,127.04826662206213,1
고속도로,강천산(광주 방향),8895043,35.33401723500484,127.05025446967659,1
화물차,울산신항,8895058,35.46214744640348,129.36488397713063,1
고속도로,천안호두(부산 방향),8895119,36.73268321770592,127.27600733501016,1
고속도로,죽암(부산 방향),8895124,36.48420049857162,127.43038899057349,1
고속도로,김천(부산 방향),8895125,36.12407532718137,128.13634283068077,1
고속도로,칠곡(서울 방향),8895130,36.03168503268041,128.41276827067497,1
고속도로,언양(서울 방향),8895133,35.63831495892577,129.16218926212125,1
고속도로,양산(서울 방향),8895134,35.30867449036172,129.07288523884515,1
고속도로,홍성(서울 방향),8895136,36.54832096,126.58122191149944,1
고속도로,청통(대구 방향),8895140,35.99729648628128,128.86361701954755,1
고속도로,여산(순천 방향),8895141,36.033151263602285,127.10263305697765,1
고속도로,고성공룡나라(통영 방향),8895158,35.04721312753568,128.27352806791632,1
고속도로,문의청남대(영덕 방향),8895161,36.55051700168478,127.4725216187456,1
고속도로,괴산(양평 방향),8895167,36.82028897413644,127.96268708261766,1
고속도로,문경(창원 방향),8895169,36.64472577284856,128.14493957188952,1
고속도로,문경(양평 방향),8895170,36.64579304442856,128.14482769497428,1
고속도로,선산(창원 방향),8895175,36.29553502725917,128.22604556885264,1
고속도로,선산(양평 방향),8895176,36.29652669366643,128.22607659997277,1
고속도로,서부산(순천 방향),8895241,36.37418686,128.18637100091436,1
고속도로,의성(청주 방향),8895242,36.41629273799973,128.5131437951725,1
고속도로,청송(영덕 방향),8895243,36.43932238423758,128.95618954940122,1
고속도로,평택(통합 방향),8895910,36.952304604383315,126.84252180023616,1
고속도로,건천(부산 방향),8896009,35.81915133,129.13539538003045,1
고속도로,건천(서울 방향),8896010,35.81991102390341,129.13432607958984,1
고속도로,경주(부산 방향),8896012,35.75954853834625,129.19561624723707,1
고속도로,영천(대구 방향),8896019,36.05592875406778,129.11333171968556,1
화물차,영천(대구),8896019,36.05592875406778,129.11333171968556,1
고속도로,함평천지(서울 방향),8896040,35.21278671937707,126.49051902938224,1
고속도로,행담도(통합 방향),8896044,36.951284364055134,126.83970418433995,1
고속도로,시흥하늘( 방향),8896051,37.380968936591216,126.85599233061751,1
고속도로,화성(서울 방향),8896055,37.18504547053312,126.87313567226782,1
고속도로,화성(목포 방향),8896056,37.18412243389566,126.87294517353013,1
고속도로,황간(부산 방향),8896076,36.23232696008114,127.8639555309691,1
고속도로,용인(인천 방향),8896091,37.24752044731157,127.23769278521867,1
고속도로,울주(울산 방향),8896091,37.24752044731157,127.23769278521867,1
고속도로,울주(함양 방향),8896091,37.24752044731157,127.23769278521867,1
고속도로,황간(서울 방향),8896139,36.233678384667094,127.86020526146828,1
고속도로,대천(목포 방향),8896164,36.41417765777006,126.5661830458907,1
고속도로,대천(서울 방향),8896165,36.41459234987146,126.56688077749283,1
고속도로,용인(강릉 방향),8896168,37.24524903104391,127.25012341392565,1
고속도로,영천(포항 방향),8896320,36.04603356815041,129.08057061614284,1
고속도로,서산(목포 방향),8896958,36.75948142149021,126.57073134861258,1
고속도로,서산(서울 방향),8896959,36.76206432041851,126.5711703838342,1
고속도로,예산(당진 방향),8896988,36.64351639649885,126.82902987881064,1
고속도로,서천(서울 방향),8898346,36.12127383297464,126.63543479875919,1
고속도로,서천(목포 방향),8898347,36.12129145385329,126.63504105509524,1
화물차,인천항,8898413,37.42478528004807,126.62325364063089,1
고속도로,충주(창원 방향),8899153,37.02307729887822,127.83641090145758,1
고속도로,충주(양평 방향),8899159,37.02374752245791,127.83823311922879,1
화물차,광양항 황금,8900321,34.902894282802706,127.63203323095419,1
